tactic|technique|id|platforms|layer|created
Collection|Code Repositories|T1213.003|SaaS|enterprise|2021-05-11
Collection|Network Device Configuration Dump|T1602.002|Network|enterprise|2020-10-20
Collection|SNMP (MIB Dump)|T1602.001|Network|enterprise|2020-10-19
Collection|Data from Configuration Repository|T1602|Network|enterprise|2020-10-19
Collection|Remote Data Staging|T1074.002|Windows,IaaS,Linux,macOS|enterprise|2020-03-13
Collection|Local Data Staging|T1074.001|Linux,macOS,Windows|enterprise|2020-03-13
Collection|Archive via Custom Method|T1560.003|Linux,macOS,Windows|enterprise|2020-02-20
Collection|Archive via Library|T1560.002|Linux,macOS,Windows|enterprise|2020-02-20
Collection|Archive via Utility|T1560.001|Linux,macOS,Windows|enterprise|2020-02-20
Collection|Archive Collected Data|T1560|Linux,macOS,Windows|enterprise|2020-02-20
Collection|Email Forwarding Rule|T1114.003|Office 365,Windows,Google Workspace,macOS,Linux|enterprise|2020-02-19
Collection|Remote Email Collection|T1114.002|Office 365,Windows,Google Workspace|enterprise|2020-02-19
Collection|Local Email Collection|T1114.001|Windows|enterprise|2020-02-19
Collection|Sharepoint|T1213.002|Windows,Office 365|enterprise|2020-02-14
Collection|Confluence|T1213.001|SaaS|enterprise|2020-02-14
Collection|Credential API Hooking|T1056.004|Windows|enterprise|2020-02-11
Collection|Web Portal Capture|T1056.003|Linux,macOS,Windows|enterprise|2020-02-11
Collection|GUI Input Capture|T1056.002|macOS,Windows,Linux|enterprise|2020-02-11
Collection|Keylogging|T1056.001|Windows,macOS,Linux,Network|enterprise|2020-02-11
Collection|Data from Cloud Storage Object|T1530|IaaS|enterprise|2019-08-30
Collection|Data from Information Repositories|T1213|Linux,Windows,macOS,SaaS,Office 365,Google Workspace,IaaS|enterprise|2018-04-18
Collection|Browser Session Hijacking|T1185|Windows|enterprise|2018-01-16
Collection|Video Capture|T1125|Windows,macOS|enterprise|2017-05-31
Collection|Audio Capture|T1123|Linux,macOS,Windows|enterprise|2017-05-31
Collection|Automated Collection|T1119|Linux,macOS,Windows|enterprise|2017-05-31
Collection|Clipboard Data|T1115|Linux,Windows,macOS|enterprise|2017-05-31
Collection|Email Collection|T1114|Windows,Office 365,Google Workspace,macOS,Linux|enterprise|2017-05-31
Collection|Screen Capture|T1113|Linux,macOS,Windows|enterprise|2017-05-31
Collection|Data Staged|T1074|Windows,IaaS,Linux,macOS|enterprise|2017-05-31
Collection|Input Capture|T1056|Linux,macOS,Windows,Network|enterprise|2017-05-31
Collection|Data from Network Shared Drive|T1039|Linux,macOS,Windows|enterprise|2017-05-31
Collection|Data from Removable Media|T1025|Linux,macOS,Windows|enterprise|2017-05-31
Collection|Data from Local System|T1005|Linux,macOS,Windows|enterprise|2017-05-31
Collection|Automated Collection|T0802|Field Controller/RTU/PLC/IED,Safety Instrumented System/Protection Relay,Control Server|ics|2020-05-21
Collection|Data from Information Repositories|T0811|Control Server,Data Historian,Engineering Workstation,Human-Machine Interface|ics|2020-05-21
Collection|Detect Operating Mode|T0868|Field Controller/RTU/PLC/IED|ics|2020-05-21
Collection|Man in the Middle|T0830|Control Server,Field Controller/RTU/PLC/IED,Human-Machine Interface|ics|2020-05-21
Collection|Program Upload|T0845|Safety Instrumented System/Protection Relay,Field Controller/RTU/PLC/IED|ics|2020-05-21
Collection|Screen Capture|T0852|Human-Machine Interface|ics|2020-05-21
Collection|I/O Image|T0877|Field Controller/RTU/PLC/IED|ics|2020-05-21
Collection|Monitor Process State|T0801|Human-Machine Interface,Control Server,Data Historian,Field Controller/RTU/PLC/IED,Safety Instrumented System/Protection Relay|ics|2020-05-21
Collection|Point & Tag Identification|T0861|Data Historian,Control Server,Human-Machine Interface|ics|2020-05-21
Command and Control|Asymmetric Cryptography|T1573.002|Linux,macOS,Windows|enterprise|2020-03-16
